mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/stout_smear.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic_ks/d_congrad5_fn_gpu.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic_ks/ks_eigcg_fn_gpu.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic_ks/d_congrad5_two_src.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic_ks/d_congrad5_fn_milc.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic_ks/mat_invert.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic_ks/ks_invert.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic_ks/d_congrad5_fn.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic_ks/d_congrad_opt.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic/report_invert_status.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic_ks/dslash_fn_dblstore.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic_ks/ks_multicg_offset_gpu.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic_ks/ks_multicg.c
mpicc -c -O3  -Wall  -DHAVE_QUDA -DQMP -DCGTIME -DFFTIME -DFLTIME -DGFTIME -DREMAP -DPRTIME -DIOTIME  -DCG_OK   -DFIX_NODE_GEOM  -DDBLSTORE_FN -DD_FN_GATHER13 -DFEWSUMS  -DKS_MULTICG=HYBRID -DHALF_MIXED   -DKS_MULTIFF=FNMAT   -DCL_CG=BICG      -DC_GLOBAL_INLINE  -DPRECISION=2   -D_FILE_OFFSET_BITS=64 -D_LARGEFILE64_SOURCE    -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/include -I/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/include  -I. -DHAVE_QMP -DHAVE_QIO -DUSE_CG_GPU -DUSE_GF_GPU -DUSE_FL_GPU -DUSE_FF_GPU -DFN -DHAVE_KS -DHISQ_REUNIT_ALLOW_SVD -DHISQ_REUNIT_SVD_REL_ERROR=1e-8 -DHISQ_REUNIT_SVD_ABS_ERROR=1e-8    -I/home/astrel/quda-master-121814//include -I/lib -I/home/astrel/quda-master-121814//tests -I/usr/local/cuda-6.5/include  ../generic_ks/ks_multicg_offset.c
mpicxx -o ks_deflation_hisq  \
	control.o gauge_info.o ks_source_info.o ksprop_info.o setup.o             ape_smear.o check_unitarity.o d_plaq4.o gaugefix2.o io_lat4.o momentum_twist.o nersc_cksum.o path_product.o project_su3_hit.o reunitarize2.o show_generic_opts.o show_scidac_opts.o milc_to_quda_utilities.o io_helpers_ks.o io_prop_ks.o io_prop_ks_fm.o io_source_ks_fm.o io_scidac_ks.o layout_hyper_prime.o  restrict_fourier.o discretize_wf.o gammas.o io_source_cmplx_fm.o phases.o quark_source.o quark_source_io.o quark_source_sink_op.o spin_taste_ops.o ks_baryon.o ks_meson_mom.o field_translation.o field_utilities.o gauge_utilities.o io_detect.o io_helpers.o io_lat_utils.o make_lattice.o ranstuff.o remap_stdio_from_args.o file_types_milc_usqcd.o io_scidac.o io_scidac_types.o io_ansi.o  com_qmp.o fermion_links_from_site.o f_meas.o gauss_smear_ks.o grsource_imp.o naik_eps_utilities.o path_transport.o rephase.o show_generic_ks_opts.o show_hisq_links_opts.o show_hypisq_links_opts.o fermion_links_hisq_milc.o fermion_links_fn_load_gpu.o fermion_links_hisq_load_milc.o fermion_links_hisq_load_gpu.o fermion_links.o fermion_links_fn_load_milc.o fermion_links_fn_twist_milc.o general_staple.o fn_links_milc.o ks_action_paths_hisq.o su3_mat_op.o stout_smear.o d_congrad5_fn_gpu.o ks_eigcg_fn_gpu.o d_congrad5_two_src.o d_congrad5_fn_milc.o mat_invert.o ks_invert.o d_congrad5_fn.o d_congrad_opt.o report_invert_status.o  dslash_fn_dblstore.o ks_multicg_offset_gpu.o ks_multicg.o ks_multicg_offset.o ../libraries/su3.2.a ../libraries/complex.2.a    -L/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qio/lib -lqio -llime  -L/home/astrel/scidac-gcc-4.6.4-openmp-1.8.1/qmp/lib -lqmp     -L/home/astrel/quda-master-121814//lib -lquda -fopenmp -L/home/astrel/install/magma-1.5.0/lib -lmagma -L/home/astrel/install/lapack-3.5.0 -llapack -lgfortran -L/home/astrel/install/atlas-3.11.28/lib -lf77blas -lcblas -latlas -L/usr/local/cuda-6.5/lib64 -lcudart -lcublas -lm
touch localmake
make[1]: Leaving directory `/home/a_c/astrel/milc_qcd/ks_deflation'
